[INFO] Scanning for projects...
[INFO] Artifact org.springframework.boot:spring-boot-starter-parent:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.ow2.asm:asm:jar:9.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact com.thoughtworks.qdox:qdox:jar:2.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-compiler-api:jar:2.13.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-utils:jar:3.5.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-compiler-manager:jar:2.13.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-compiler-javac:jar:2.13.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.apache.maven.shared:maven-shared-utils:jar:3.3.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact commons-io:commons-io:jar:2.6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.apache.maven.shared:maven-shared-incremental:jar:1.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-component-annotations:jar:1.5.5 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-java:jar:1.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.ow2.asm:asm:jar:9.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact com.thoughtworks.qdox:qdox:jar:2.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-compiler-api:jar:2.13.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-utils:jar:3.5.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-compiler-manager:jar:2.13.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-compiler-javac:jar:2.13.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), plexus.snapshots (https://oss.sonatype.org/content/repositories/plexus-snapshots, default, snapshots), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Changes detected - recompiling the module! :input tree
[INFO] Compiling 30 source files with javac [debug release 17] to target/classes
[WARNING] /config/workspace/src/main/java/com/example/scaler/models/Batch.java:[7,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[WARNING] /config/workspace/src/main/java/com/example/scaler/models/Communication.java:[8,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[WARNING] /config/workspace/src/main/java/com/example/scaler/models/Learner.java:[7,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[WARNING] /config/workspace/src/main/java/com/example/scaler/models/BatchLearner.java:[10,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[WARNING] /config/workspace/src/main/java/com/example/scaler/models/CommunicationLearner.java:[8,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[WARNING] /config/workspace/src/main/java/com/example/scaler/models/User.java:[9,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ scaler-broadcast-message-starter ---
[INFO] skip non existing resourceDirectory /config/workspace/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ scaler-broadcast-message-starter ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 1 source file with javac [debug release 17] to target/test-classes
[INFO] /config/workspace/src/test/java/com/example/scaler/controllers/TestCommunicationController.java: /config/workspace/src/test/java/com/example/scaler/controllers/TestCommunicationController.java uses or overrides a deprecated API.
[INFO] /config/workspace/src/test/java/com/example/scaler/controllers/TestCommunicationController.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- surefire:3.0.0:test (default-test) @ scaler-broadcast-message-starter ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
